[0.006s] Invoking command in '/home/priyo/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/priyo/ur_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/priyo/ur_ws/install/ur_description
[0.016s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.091s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.096s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.497s] -- Configuring done
[0.860s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.868s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.876s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.887s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.903s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.922s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.940s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.958s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.978s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.995s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.014s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.028s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.042s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.058s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.071s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.076s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.083s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.088s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.092s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.097s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.102s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[1.108s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[1.113s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[1.117s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[1.122s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.128s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/launch/view_ur.launch.xml
[1.136s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.143s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.153s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.168s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.186s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.206s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.226s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.245s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.262s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.282s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.303s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.315s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.330s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.350s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.364s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.381s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.400s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.421s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.440s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.455s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.473s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.484s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.501s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.521s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.541s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.556s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.571s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.577s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.593s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.612s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.627s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.642s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.656s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.670s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.682s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.691s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.704s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.716s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.732s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.753s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.775s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.794s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.812s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.831s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.846s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.865s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.881s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.896s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.917s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[1.937s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[1.957s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[1.976s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[1.992s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[2.008s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[2.030s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.040s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.057s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.066s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.071s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.080s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.092s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.108s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.125s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.143s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.161s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.181s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.201s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.221s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.241s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.251s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.257s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.263s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.270s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.275s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.280s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.287s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.295s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.307s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.322s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.342s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.361s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.379s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.397s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.410s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.428s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.446s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.458s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.466s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.475s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.481s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.488s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.497s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.502s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.507s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.515s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.526s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.535s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.543s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.549s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.554s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.561s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.571s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.582s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.598s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.615s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.631s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.643s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.649s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.656s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.663s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.669s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.675s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.681s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.687s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.693s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.698s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.704s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.708s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.712s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.718s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.722s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.728s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.732s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.736s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.743s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.748s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.759s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.772s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.788s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.799s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.812s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.834s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.855s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[2.874s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[2.889s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[2.903s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[2.922s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[2.937s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[2.951s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.972s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.994s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[3.012s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[3.029s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[3.044s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[3.058s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[3.076s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[3.098s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[3.121s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[3.140s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[3.157s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[3.174s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/environment/path.sh
[3.195s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/environment/path.dsv
[3.216s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/local_setup.bash
[3.234s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/local_setup.sh
[3.251s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/local_setup.zsh
